species,n50_05,n50_20,n50_80,n50_95,contig_count_05,contig_count_20,contig_count_80,contig_count_95,l50_05,l50_20,l50_80,l50_95,length_05,length_20,length_80,length_95
Acidobacteria bacterium,2941,5333,54735,350171,23,64,617,996,5,16,177,301,969154,1769059,4520880,6113606
Acinetobacter baumannii,20050,57136,150903,254525,45,77,196,497,6,9,21,61,3766168,3871656,4072040,4192028
Acinetobacter pittii,17334,37064,157916,349661,35,74,294,539,5,8,32,67,3798805,3899262,4096564,4240928
Actinobacteria bacterium,3297,5146,20414,66225,35,101,351,560,7,20,87,153,659809,928335,2009380,3399823
Alphaproteobacteria bacterium,2686,4373,46925,245658,16,57,456,865,3,12,122,249,636699,1023929,2885273,4159947
Bacilli bacterium,3560,7582,70874,113009,28,45,213,434,4,7,49,94,737093,1003753,1734741,2744817
Bacillus anthracis,30332,104228,868842,1198112,26,35,137,440,2,3,15,51,5008478,5350336,5459484,5486424
Bacillus cereus,5696,54597,236604,962390,39,72,339,1495,2,7,27,299,4976019,5275508,5873094,6251085
Bacillus subtilis,75725,132950,1052254,2197962,4,15,105,256,1,2,9,18,3981806,4026770,4207784,4319093
Bacillus thuringiensis,42519,59999,318103,655966,39,64,532,852,3,6,29,45,5307316,5610297,6463572,6827036
Bacillus velezensis,108396,279240,823377,2183179,12,21,63,114,1,2,5,11,3840994,3871310,4062837,4285975
bacterium,3331,4776,32785,89132,24,76,392,787,5,14,103,208,526792,1025746,2544605,3998303
Bacteroidales bacterium,4047,6690,44034,104033,38,100,393,676,8,19,99,190,1442186,1873927,3010866,3914907
Bacteroides fragilis,34421,97464,386369,525079,32,42,230,513,4,5,17,49,4993574,5202193,5436038,5861174
Bacteroides thetaiotaomicron,19268,84023,214140,456211,63,79,198,630,6,11,21,98,6024416,6339257,6477519,7046545
Bacteroidetes bacterium,2798,4224,22038,125678,45,169,618,1114,8,33,178,308,1183763,1795287,3707986,4655472
Betaproteobacteria bacterium,2966,5421,40971,69991,82,148,630,904,13,22,134,214,1359368,1984065,3326918,4651899
Bifidobacterium adolescentis,156800,325641,1179252,1549219,7,10,25,57,1,1,2,5,2115908,2146910,2425024,2430902
Bifidobacterium longum,55569,86776,190287,347030,21,36,64,98,3,5,9,14,2219096,2305983,2512952,2645482
Bifidobacterium pseudocatenulatum,155277,368623,662621,1672074,6,10,22,69,1,2,3,5,2138968,2189815,2288307,2370585
Borreliella burgdorferi,1982,29986,909648,910336,12,39,153,564,1,1,13,140,903605,1189871,1328354,1358581
Brucella abortus,53261,165944,2043650,2124152,2,4,47,139,1,1,7,19,3250200,3256519,3286555,3373697
Brucella melitensis,83360,175342,299130,518496,12,26,47,99,3,4,7,13,3277811,3284467,3290427,3302194
Burkholderia cenocepacia,49114,79234,188561,1776048,17,101,198,299,2,14,33,44,7326409,7650864,8259441,8604762
Burkholderia cepacia,91042,171338,309795,433743,47,73,149,255,6,9,15,31,7100224,8243253,8734018,9162835
Burkholderia gladioli,116486,225598,349650,2895566,12,105,174,238,2,7,12,23,7896237,8109875,8452083,8694269
Burkholderia pseudomallei,28640,56838,165587,250896,82,113,279,483,10,14,39,74,6886550,7027472,7211459,7335351
Burkholderia stagnalis,104706,138396,242977,269428,78,94,148,230,10,11,18,23,7524869,7556716,7890768,8129027
Burkholderia ubonensis,126060,156491,224034,275956,72,91,150,211,10,11,16,19,7083143,7194591,7833381,8035744
Burkholderiales bacterium,3741,4720,10777,26107,98,152,457,924,19,43,135,243,671366,1023182,3251069,4321805
Campylobacter coli,18928,39493,137308,207900,22,34,116,193,3,5,15,28,1647983,1695176,1845682,1921883
Campylobacter concisus,21463,41150,201601,392237,13,27,110,241,2,3,15,30,1778912,1841750,2003790,2085913
Campylobacter fetus,21531,78043,260105,321279,20,36,100,233,2,3,8,26,1717997,1735080,1856808,1943211
Campylobacter jejuni,20493,42317,143392,186912,21,31,90,164,3,5,13,26,1618053,1662691,1786924,1856716
Campylobacter lari,30889,66331,145630,197296,19,26,53,102,3,4,8,16,1443892,1478043,1615039,1704749
Campylobacter upsaliensis,25129,39170,56200,66882,59,69,103,144,9,10,15,20,1578428,1624039,1727676,1798362
Candidatus Bathyarchaeota archaeon,2338,3511,15390,38908,60,125,296,513,10,27,96,147,373868,768780,1764754,2427354
Candidatus Marinimicrobia bacterium,4249,11369,43363,95740,23,42,166,458,5,11,39,126,616269,924487,2090573,3012863
Candidatus Moranbacteria bacterium,2966,8436,27863,42003,50,65,158,238,8,12,37,63,584737,941877,1165804,1196577
Candidatus Omnitrophica bacterium,2558,3392,61394,124259,26,57,370,538,6,12,110,164,680200,1064011,2176133,2712853
Chloroflexi bacterium,3427,5231,64528,245506,17,37,508,922,3,8,142,250,718424,1320688,3733397,5259199
Citrobacter freundii,34612,84455,3093567,5123580,3,10,214,618,1,1,20,43,4899623,5123481,5486424,5744802
Clostridia bacterium,2252,4733,55335,149030,28,68,440,767,4,11,113,215,1038210,1431083,2391342,3033062
Clostridiaceae bacterium,4171,6495,58110,270051,23,101,384,854,4,15,87,184,1395671,1726387,3306486,4730249
Clostridiales bacterium,4674,7784,54278,112242,34,72,308,516,6,12,69,139,1148040,1605938,2479813,3117075
Clostridioides difficile,16173,43386,211681,620849,24,56,693,1632,3,7,29,77,3935607,4055206,4261963,4418299
Clostridium beijerinckii,60976,2466272,6140113,6160476,1,1,5,241,1,1,2,29,5967128,6098582,6153363,6297148
Clostridium botulinum,28972,62822,277707,767764,29,53,145,260,2,5,18,38,3448913,3795737,4015755,4228641
Clostridium perfringens,29854,60447,449192,2936696,4,29,120,227,1,2,15,33,2779313,3109712,3606725,3670029
Clostridium sporogenes,32576,56612,317216,722007,30,51,154,272,2,5,20,38,3818136,4021062,4204973,4316625
Corynebacterium diphtheriae,97144,109906,180319,304729,25,33,54,78,4,5,7,10,2363443,2395666,2478833,2527782
Cronobacter sakazakii,49077,84891,507197,656444,24,34,152,393,2,4,17,31,4320897,4406864,4585363,4703784
Cutibacterium acnes,50958,312323,718606,1217711,5,6,18,105,1,2,3,14,2464033,2479017,2544367,2558393
Dehalococcoidia bacterium,3683,7034,42042,127232,19,54,230,388,4,12,64,119,769049,1085641,2099705,2804722
Deltaproteobacteria bacterium,2513,4038,28918,82939,62,131,625,1151,12,29,173,320,912465,1545086,4126997,6857524
Enterobacter asburiae,72844,72844,72844,72844,706,706,706,706,20,20,20,20,5814655,5814655,5814655,5814655
Enterobacter cloacae,35799,83696,425203,4687742,4,37,219,844,1,4,19,42,4610603,4843329,5299147,5603771
Enterobacter hormaechei,52549,123851,320908,774480,23,57,155,292,3,5,13,30,4623296,4767406,5152290,5301092
Enterococcus faecalis,38584,70026,305249,1527851,9,34,114,196,1,3,13,25,2729372,2840272,3059952,3229647
Enterococcus faecium,19051,31538,94564,1838405,11,83,245,403,1,10,27,46,2495127,2631241,3047077,3158706
Enterococcus hirae,51651,180425,296640,2674507,3,19,62,211,1,4,6,18,2713376,2837210,2930251,3182776
Escherichia albertii,28960,35568,195350,370662,45,91,271,360,5,9,39,49,4445002,4619982,4919201,5048550
Escherichia coli,41193,73566,169645,256113,68,115,270,384,7,10,22,38,4761480,5004580,5418928,5545571
Euryarchaeota archaeon,3333,12250,48559,94017,24,42,142,347,6,11,36,97,726404,1105680,1799040,2160304
Firmicutes bacterium,2470,5021,53913,255278,18,69,352,536,3,11,94,156,712052,1490076,2559298,3396093
Flavobacteriaceae bacterium,5036,11169,63977,210348,27,45,199,427,6,10,52,115,854659,1168545,2813055,3481059
Flavobacteriales bacterium,5553,13755,64891,139083,21,38,182,482,5,9,41,135,777904,1163715,2434699,3416146
Flavobacterium psychrophilum,16591,45748,135848,227798,38,60,160,274,4,7,17,53,2518967,2655608,2786327,2899146
Francisella tularensis,20453,25623,27630,62110,46,96,110,150,10,22,24,31,1768317,1787103,1798956,1858241
Fusarium oxysporum,25021,36705,284793,4405365,31,1166,7497,11992,6,51,415,636,46200034,48518798,55119506,63826272
Gammaproteobacteria bacterium,3711,5930,36189,85151,31,70,432,670,6,16,117,185,772463,1235710,3087078,4260762
Gemmatimonadetes bacterium,3361,5887,33834,148556,37,108,487,976,7,23,139,307,1534008,2054595,3580786,4499173
Haemophilus influenzae,25475,66786,215240,397831,18,28,78,168,2,3,9,23,1774922,1800759,1900177,1968929
Helicobacter pylori,32676,62383,158845,386102,9,28,62,125,2,4,9,16,1551250,1585443,1656312,1691606
Klebsiella aerogenes,39065,139870,440747,621879,31,49,144,301,3,5,14,43,5025301,5116787,5392930,5548722
Klebsiella pneumoniae,4744978,4976844,5468117,5481887,2,2,3,3,1,1,1,1,5490557,5509822,5613948,5646745
Klebsiella pneumoniae,74370,144280,347987,5218156,8,69,170,452,1,6,13,23,5311342,5453565,5740957,5911793
Klebsiella quasipneumoniae,74566,151431,616290,2890346,20,33,170,265,1,3,11,22,5087899,5171700,5640198,5876062
Klebsiella variicola,100080,180399,480927,2972497,5,38,123,278,1,3,10,17,5395345,5479380,5825464,6095801
Lachnospiraceae bacterium,2471,8617,78021,176474,33,72,448,901,6,13,87,253,1508180,2071600,3731556,5040880
Lacticaseibacillus paracasei,7585,30253,126143,924583,7,67,264,825,1,8,25,103,2684067,2814538,3071968,3161277
Lactiplantibacillus plantarum,43175,79480,276804,1288051,12,39,121,200,1,5,12,23,3102636,3187727,3348097,3484867
Lactobacillus casei,172346,172346,172346,172346,42,42,42,42,7,7,7,7,3011496,3011496,3011496,3011496
Lactobacillus rhamnosus,6441,26690,151194,353195,26,47,239,836,3,7,32,112,2744695,2871592,3006799,3103716
Lactococcus lactis,17974,36233,164190,619944,22,51,193,368,2,5,24,41,2336037,2426000,2636198,2757319
Legionella pneumophila,86615,106705,442505,654668,19,24,64,100,2,3,11,13,3311022,3369844,3545766,3661859
Leptospira interrogans,11958,30782,109387,249100,41,98,352,719,6,14,49,110,4402805,4588452,4874682,5016630
Listeria innocua,75054,150908,530807,591813,11,14,59,108,2,2,7,12,2812491,2857645,2999913,3109117
Listeria monocytogenes,53101,160145,508693,579512,14,18,51,127,2,3,7,18,2891669,2946897,3110239,3189001
Listeria seeligeri,118460,173925,358511,524465,14,21,49,97,2,4,6,8,2806559,2826672,2915444,2972865
Listeria welshimeri,128086,245309,533707,1449030,11,14,40,122,1,2,4,7,2720499,2746431,2840083,2917535
Moraxella catarrhalis,50361,103317,307101,368270,20,26,57,106,2,3,7,11,1836465,1877778,1956682,2056581
Mycobacterium avium,7002,14687,104242,273593,62,118,593,1203,5,15,93,183,4583633,4773991,5397586,5661920
Mycobacterium tuberculosis,30326,98739,2599020,3825309,2,7,118,363,1,1,15,43,4279910,4352771,4398437,4412675
Mycobacteroides abscessus,212791,343384,1001819,2712766,6,13,37,65,1,2,5,8,4818146,4912503,5217777,5358399
Mycoplasma bovis,8597,21912,31313,37983,53,61,84,163,9,10,14,32,881384,907884,945735,974078
Neisseria gonorrhoeae,11216,21891,64040,1319890,6,74,181,430,1,10,30,58,2063291,2104658,2153931,2232334
Neisseria meningitidis,17915,22302,53035,151032,28,109,215,290,5,12,29,37,2032348,2053595,2185793,2257398
Oenococcus oeni,7286,15608,103333,153079,32,49,418,629,4,6,35,74,1741874,1808296,1982723,2051474
Pasteurella multocida,15958,135116,326334,2279923,3,19,70,346,1,3,6,46,2201916,2266474,2397239,2465144
Pediococcus acidilactici,62423,105742,318866,514854,6,18,51,77,2,3,7,9,1824215,1934518,2054060,2074292
Planctomycetaceae bacterium,2875,5151,36770,96712,69,133,766,1362,14,33,233,422,1434367,2332346,6001076,8769043
Planctomycetes bacterium,3474,5510,40571,161298,31,72,556,1097,6,17,155,308,456156,1508726,4438812,5718596
Planctomycetia bacterium,3765,5426,28042,49848,61,106,427,786,13,25,105,222,554916,1009064,3714245,5731099
Proteobacteria bacterium,2686,4454,26495,64279,57,136,536,1009,12,30,134,257,661517,1036720,3841487,6119758
Proteus mirabilis,10561,33039,232143,3679165,3,60,296,838,1,6,35,101,3746977,3893008,4138964,4241132
Pseudomonas aeruginosa,12083,82218,398516,723218,26,50,231,1024,4,6,25,158,6223263,6373283,6904324,7121416
Pseudomonas syringae,9832,31162,239455,494600,38,76,457,1320,4,8,60,179,5588028,5907858,6253677,6487896
Pseudomonas viridiflava,92634,228691,611363,848013,31,44,113,471,3,4,9,18,5845101,5942991,6075048,6251491
Rhizobiales bacterium,3713,46750,374041,634002,17,33,137,633,3,5,29,199,1434116,3652886,6013840,7078677
Rhizobium leguminosarum,101520,214739,362306,547997,40,58,153,324,5,7,12,22,7110600,7371185,7813528,8176562
Rhodobacteraceae bacterium,3550,6529,41908,110206,46,79,505,744,7,14,137,192,1128803,1726513,3217281,4385414
Rhodococcus hoagii,62257,250864,4526314,5268489,8,22,82,194,1,1,7,27,5081910,5235079,5741577,6181790
Rhodospirillaceae bacterium,7616,17305,68219,253337,23,52,155,304,4,10,40,64,683568,1216711,3197686,4306627
Ruegeria conchae,230098,266111,490296,722577,14,19,41,64,2,3,6,7,4137837,4233249,4693248,4939296
Ruminococcaceae bacterium,4342,6917,60459,190263,28,63,320,523,4,12,83,126,1258187,1659621,2513844,3066078
Salmonella enterica,49977,100265,358137,494142,25,36,106,198,3,5,15,30,4578143,4677757,4934727,5066301
Serratia marcescens,19521,42501,506629,2823039,17,39,419,928,1,3,38,80,5043229,5121567,5628261,6263161
Shigella boydii,16822,17610,24113,79432,184,370,474,553,19,55,72,75,4181119,4251690,4486872,4865763
Shigella dysenteriae,13766,18574,23480,80222,213,410,482,617,19,59,72,83,3899257,4237194,4606199,5016611
Shigella flexneri,20713,25662,30298,33559,308,335,412,465,42,44,51,63,4301284,4383994,4529264,4615886
Shigella sonnei,21005,22592,25648,27502,353,380,454,489,51,54,61,64,4406992,4502487,4706794,4814329
Sinorhizobium meliloti,26927,46799,103494,146981,110,144,284,448,15,20,43,75,6568487,6745761,7100653,7283404
Staphylococcus aureus,32344,91861,371530,1055547,12,26,86,227,2,3,10,27,2706770,2763701,2886993,2945015
Staphylococcus epidermidis,39914,71373,122222,194714,44,61,109,179,5,7,12,20,2411778,2446084,2535147,2622496
Staphylococcus haemolyticus,29340,50639,104842,319762,29,70,146,305,3,7,16,26,2375694,2438492,2554232,2688402
Staphylococcus pseudintermedius,10653,38739,151570,221807,28,40,355,745,4,6,22,69,2513634,2560796,2745362,2808188
Stenotrophomonas maltophilia,11116,22945,117929,632037,15,79,1007,1417,3,13,87,239,4282132,4483632,9613030,10012145
Streptococcus agalactiae,33096,51754,176599,383893,17,25,97,165,2,4,13,21,1951145,2033772,2169747,2254112
Streptococcus equi,40285,42457,48234,58111,68,74,105,144,12,16,18,19,2060029,2120223,2153425,2173417
Streptococcus mitis,33710,74863,226222,828177,7,23,66,126,1,3,9,19,1868794,1939499,2058881,2144604
Streptococcus mutans,29351,40274,170024,679374,12,36,127,143,2,4,17,20,1797735,1855602,2031959,2144020
Streptococcus pneumoniae,39626,56595,185181,373321,16,28,83,188,2,4,12,17,1994321,2038945,2131670,2188249
Streptococcus pyogenes,97098,147302,249438,374231,9,14,29,55,2,3,5,7,1713443,1744112,1841245,1891278
Streptococcus suis,30776,55346,170417,233645,21,27,117,449,4,4,13,23,1985204,2044355,2259055,2455151
Syntrophomonadaceae bacterium,4365,5817,17322,42907,84,173,338,435,15,32,85,123,1065090,1430902,2376531,2880728
Turicibacter sanguinis,12553,47735,106511,118512,51,55,135,429,9,10,18,51,2814112,2928169,3094103,3097755
Verrucomicrobia bacterium,3440,5034,23846,57218,80,179,561,1028,18,36,127,330,1139276,1650140,4066159,5282017
Verrucomicrobiales bacterium,4897,9447,25299,46560,68,97,355,547,17,28,88,168,920838,1671391,3703803,5641420
Vibrio cholerae,45672,97356,246645,644573,27,78,172,275,3,6,13,28,3889295,3947528,4061408,4188138
Vibrio parahaemolyticus,14830,31157,405445,557446,34,60,459,799,3,5,49,102,4931945,5028413,5193932,5378509
Vibrio vulnificus,51962,99310,310372,3224197,3,79,230,550,1,5,16,32,4755588,4870036,5129873,5484498
Xanthomonas campestris,83008,83008,83008,83008,461,461,461,461,20,20,20,20,4855507,4855507,4855507,4855507
Xanthomonas citri,31282,164836,240403,2791288,29,101,432,1294,1,7,12,54,5128974,5190977,5384153,5542674
Xanthomonas oryzae,19656,20440,22682,42009,391,412,466,492,31,60,66,70,4237605,4258206,4371478,4591802
Xanthomonas phaseoli,10726,45152,77749,119072,123,138,260,676,15,19,34,132,4774228,4852360,5112937,5234898
Yersinia enterocolitica,28152,48227,187899,1652234,4,59,194,341,1,8,27,46,4265583,4395991,4668428,4805550
Yersinia pestis,6743,9028,47421,54068,139,218,1057,1454,27,33,152,193,4333028,4451929,4633631,4765782
Yersinia pseudotuberculosis,25417,31960,91179,159034,87,152,315,385,10,17,45,55,4386432,4563107,4791624,4985395
