species,count,n50_05,n50_20,n50_50,n50_80,n50_95,contig_count_05,contig_count_20,contig_count_50,contig_count_80,contig_count_95,l50_05,l50_20,l50_50,l50_80,l50_95,length_05,length_20,length_50,length_80,length_95
Acinetobacter baumannii,2926,22299.25,60911.00,104310.00,150850.00,223104.25,49.00,76.00,114.00,182.00,466.00,6.00,9.00,13.00,20.00,56.00,3791690.75,3879513.00,3981429.00,4077855.00,4195710.50
Acinetobacter pittii,168,21093.50,48107.60,98530.00,170323.20,338015.70,34.35,61.40,100.00,204.60,519.65,5.00,8.00,13.00,25.20,63.20,3802356.25,3913047.60,4010614.00,4132354.20,4263754.70
Bacilli bacterium,6,51107.00,60545.00,68381.00,73425.00,73485.75,124.50,126.00,135.50,173.00,383.00,13.25,14.00,14.50,17.00,19.25,3537697.50,3539304.00,3548438.50,3581795.00,3639955.25
Bacillus anthracis,88,28888.65,74554.00,331400.50,929529.40,1198120.95,26.35,33.40,69.00,176.00,460.20,2.00,3.00,6.00,18.60,54.60,5016200.90,5353243.80,5435271.50,5459868.40,5499038.65
Bacillus cereus,133,25289.00,65613.40,136108.00,225132.00,677563.80,45.20,73.40,131.00,274.40,661.80,3.00,7.40,12.00,23.60,66.40,5134722.20,5314055.60,5648355.00,5880139.40,6235242.40
Bacillus subtilis,117,79049.80,147196.00,733827.00,1049435.20,2077733.00,10.00,18.20,36.00,103.80,250.80,1.00,2.00,3.00,8.80,16.00,3988096.60,4025676.60,4094383.00,4186984.80,4269268.60
Bacillus thuringiensis,174,42250.50,59511.20,154271.00,304501.20,559719.20,43.65,65.00,216.00,535.80,857.50,4.00,6.00,11.00,30.00,45.00,5307302.80,5608659.80,6079369.50,6456997.80,6829810.95
Bacillus velezensis,98,93703.50,250443.00,464682.00,634422.40,1058778.90,14.85,24.00,36.50,64.60,110.50,2.00,2.40,3.00,6.00,12.15,3841624.70,3873609.80,3931971.50,4058504.20,4282083.00
Bacteroidales bacterium,5,91681.20,101740.80,111621.00,119427.00,127431.00,65.80,86.20,97.00,109.20,121.80,10.60,12.40,14.00,15.80,18.20,3826682.40,4565313.60,4812985.00,4827203.40,4828986.60
Bacteroides fragilis,209,36657.20,110159.20,197071.00,397798.00,523464.20,33.00,41.00,83.00,205.00,435.60,4.00,5.00,9.00,16.40,41.60,5036789.00,5202933.40,5258210.00,5430393.00,5843801.40
Bacteroides thetaiotaomicron,6,154836.00,175170.00,320641.00,471353.00,507143.75,32.00,68.00,78.00,102.00,123.00,4.25,5.00,8.00,11.00,14.75,6252455.00,6357767.00,6463581.00,6554963.00,6578391.50
Bifidobacterium adolescentis,104,183694.50,327485.00,548941.50,1179291.00,1504877.70,7.00,10.00,14.00,22.40,63.00,1.00,1.00,2.00,2.00,4.00,2133273.00,2146669.00,2199062.50,2316331.60,2430432.15
Bifidobacterium longum,179,63841.40,85849.60,113023.00,183693.20,326738.60,21.00,37.60,53.00,66.40,93.20,3.00,5.00,7.00,10.00,12.10,2245987.90,2315485.00,2401154.00,2498150.80,2624044.60
Bifidobacterium pseudocatenulatum,13,102748.40,172581.60,303309.00,438317.00,1848571.40,5.60,12.00,43.00,63.20,77.60,1.00,2.00,3.00,5.20,7.00,2151716.20,2204180.60,2277780.00,2354865.20,2455406.40
Borreliella burgdorferi,78,11520.75,899262.40,902883.50,909729.20,910226.90,36.85,41.40,49.00,64.00,205.20,1.00,1.00,1.00,1.00,32.35,1193340.50,1253510.80,1295085.50,1327211.00,1343797.50
Brucella abortus,150,64724.80,180805.20,462878.00,2018312.20,2123799.60,3.00,4.00,17.50,47.00,121.05,1.00,1.00,3.00,7.00,16.55,3250202.70,3256283.40,3283961.00,3286595.60,3377847.50
Brucella melitensis,212,83457.35,175588.80,245647.50,299125.80,518492.50,12.00,26.00,35.00,47.00,96.50,3.00,4.00,5.00,7.00,13.00,3278361.45,3284531.60,3288453.50,3290337.80,3300632.00
Burkholderia cenocepacia,248,48964.05,76750.80,106120.50,157213.40,283794.40,67.35,111.00,156.50,200.00,300.25,9.00,17.00,25.00,33.00,44.65,7399664.35,7665901.20,7993284.00,8263149.20,8649681.55
Burkholderia cepacia,117,91670.20,165585.80,240252.00,303865.60,383125.40,53.40,76.20,107.00,136.80,233.20,7.80,9.00,11.00,15.80,31.00,7116385.80,8246579.80,8482880.00,8733661.60,9368721.20
Burkholderia gladioli,13,35949.20,87943.60,110397.00,274222.60,2057864.60,17.80,114.20,181.00,227.20,655.60,3.40,10.80,25.00,30.20,98.20,7957097.80,8045649.00,8194274.00,8468092.20,8642129.60
Burkholderia pseudomallei,445,32243.00,54821.00,91437.00,136859.60,215537.40,97.20,128.80,174.00,289.40,465.40,10.20,16.00,26.00,40.00,67.60,6904978.40,7030681.40,7119302.00,7220568.20,7351626.20
Burkholderia stagnalis,100,105080.00,138399.40,199379.50,242972.20,267445.65,80.85,94.00,108.00,144.00,227.20,10.00,11.00,13.00,18.00,23.05,7524806.10,7551709.80,7700066.00,7873933.00,8126113.40
Burkholderia ubonensis,272,131657.45,159204.40,186533.50,224758.00,276170.45,72.55,91.00,113.00,149.40,206.70,10.00,11.00,13.00,16.00,19.00,7096298.50,7195211.20,7539401.00,7833879.20,8035904.90
Campylobacter coli,319,14047.00,38056.80,103596.00,163236.40,436063.40,19.90,36.00,83.00,141.00,262.50,2.00,4.00,6.00,14.00,37.10,1557496.60,1651223.60,1735095.00,1821663.00,1910963.80
Campylobacter concisus,151,21586.00,41082.00,97085.00,201601.00,410607.00,12.50,29.00,72.00,129.00,248.00,2.00,3.00,7.00,15.00,29.00,1778665.50,1838331.00,1924830.00,2003839.00,2089580.50
Campylobacter fetus,69,19867.80,56169.60,110724.00,214283.20,274836.00,34.00,52.00,84.00,143.80,246.00,3.00,4.00,5.00,11.20,27.20,1740383.40,1752345.20,1824350.00,1890339.80,1944311.80
Campylobacter jejuni,795,27807.40,68356.40,132466.00,219719.60,1575792.50,1.00,18.00,49.00,102.40,187.00,1.00,3.00,5.00,8.00,20.30,1566906.60,1604106.20,1670410.00,1760410.80,1829057.60
Campylobacter lari,5,128994.40,134908.60,142803.00,149174.00,165443.00,36.20,36.80,37.00,50.20,50.80,3.00,3.00,4.00,4.00,4.00,1466858.00,1469792.00,1493515.00,1532708.80,1536374.20
Candidatus Bathyarchaeota archaeon,1,14564.00,14564.00,14564.00,14564.00,14564.00,227.00,227.00,227.00,227.00,227.00,45.00,45.00,45.00,45.00,45.00,2076091.00,2076091.00,2076091.00,2076091.00,2076091.00
Candidatus Marinimicrobia bacterium,6,12067.50,14586.00,52346.50,329967.00,341127.00,12.50,17.00,84.00,156.00,213.00,3.25,4.00,18.50,37.00,46.00,1776514.25,1901114.00,2151021.00,3020193.00,3119972.25
Citrobacter freundii,129,32037.60,76037.00,141526.00,384002.80,4687530.00,9.80,64.60,146.00,240.20,738.80,1.00,5.00,12.00,23.40,45.60,4899604.00,5076505.20,5302951.00,5487463.40,5670285.20
Clostridiaceae bacterium,7,27045.50,37900.40,81841.00,87307.40,110097.10,172.90,247.60,340.00,458.20,1367.60,14.20,17.60,20.00,50.80,66.20,4322252.40,4393029.20,4796283.00,5304248.00,11300269.10
Clostridiales bacterium,4,12141.35,14683.40,22590.00,85999.40,150982.10,140.20,143.80,188.00,264.20,303.80,8.20,11.80,20.50,32.40,39.60,1409053.05,1575898.20,1732865.50,2628682.40,3626733.35
Clostridioides difficile,783,12503.70,40372.00,107247.00,217246.20,427603.10,40.00,61.40,118.00,256.00,673.50,4.00,7.00,13.00,33.00,93.00,3973295.80,4047211.00,4122528.00,4238069.60,4352535.00
Clostridium beijerinckii,27,40168.80,47062.00,89920.00,157567.60,169008.60,75.90,95.00,162.00,294.40,382.50,10.30,14.00,20.00,36.60,42.70,5694331.10,5877484.00,6003270.00,6036218.20,6253933.10
Clostridium botulinum,171,9241.00,36032.00,142985.00,529942.00,2742699.50,13.00,34.00,81.00,237.00,702.50,1.00,3.00,9.00,32.00,124.00,3152228.50,3829425.00,3965132.00,4149224.00,4312730.00
Clostridium perfringens,121,26858.00,53535.00,129043.00,245313.00,1012488.00,24.00,47.00,78.00,128.00,234.00,2.00,4.00,9.00,17.00,34.00,2778860.00,3187150.00,3384569.00,3604770.00,3660641.00
Clostridium sporogenes,95,33489.50,56594.80,136601.00,312637.00,412671.60,34.40,56.00,94.00,154.00,262.90,3.00,5.00,11.00,20.00,36.60,3894314.20,4019455.40,4102703.00,4202856.00,4316823.30
Corynebacterium diphtheriae,166,97330.25,107635.00,128766.00,179152.00,307708.25,25.00,34.00,45.00,64.00,102.75,4.00,5.00,6.00,8.00,10.00,2364230.25,2395664.00,2445545.00,2476729.00,2511030.50
Cronobacter sakazakii,230,35150.80,78176.80,238621.00,513728.80,681569.15,24.00,33.00,67.00,165.20,442.85,2.00,4.00,6.00,18.00,40.00,4318868.15,4399966.00,4482494.00,4564794.20,4677204.90
Cutibacterium acnes,165,64731.60,324530.60,637138.00,733380.20,1137589.00,5.00,6.00,9.00,15.20,75.80,2.00,2.00,2.00,3.00,12.80,2464394.00,2479017.00,2524171.00,2543589.20,2556655.00
Enterobacter asburiae,1,72844.00,72844.00,72844.00,72844.00,72844.00,706.00,706.00,706.00,706.00,706.00,20.00,20.00,20.00,20.00,20.00,5814655.00,5814655.00,5814655.00,5814655.00,5814655.00
Enterobacter cloacae,104,47912.35,84522.20,151626.50,353883.20,686548.60,21.15,42.80,104.50,201.00,724.80,2.15,4.60,11.00,19.00,32.85,4548751.90,4809051.80,5028866.50,5297780.20,5531196.55
Enterobacter hormaechei,578,51080.80,114907.00,182574.50,301189.40,490551.35,33.00,65.00,93.00,173.00,301.45,4.00,6.00,9.00,14.00,31.15,4631372.85,4785100.00,4971423.00,5162206.60,5301465.80
Enterococcus faecalis,912,37763.50,66312.60,146517.50,270230.00,434903.80,17.00,40.00,73.00,118.00,201.35,2.00,4.00,7.00,14.00,25.45,2720945.50,2836787.60,2946621.50,3052855.80,3203036.15
Enterococcus faecium,933,17355.00,30042.20,42379.00,79977.20,266081.20,28.00,100.00,190.00,270.60,435.00,4.00,12.00,21.00,29.00,52.00,2483963.40,2598496.20,2855121.00,3045037.20,3149191.40
Enterococcus hirae,99,61037.90,180722.60,234365.00,295411.00,734252.20,14.10,20.00,26.00,60.80,138.20,2.00,4.00,5.00,6.00,17.00,2719711.30,2837914.60,2841576.00,2927354.80,3150063.20
Escherichia albertii,36,27126.00,45764.00,150285.50,257036.00,361351.25,51.50,92.00,154.00,260.00,399.00,5.00,7.00,10.00,33.00,53.25,4451423.00,4619982.00,4761787.00,4915554.00,5044322.25
Escherichia coli,12285,43297.20,83847.40,129649.00,188559.60,288302.40,64.00,107.00,166.00,275.00,461.00,6.00,9.00,13.00,19.00,35.00,4676805.40,4884305.20,5105335.00,5313450.80,5494480.60
Flavobacteriaceae bacterium,1,297365.00,297365.00,297365.00,297365.00,297365.00,47.00,47.00,47.00,47.00,47.00,6.00,6.00,6.00,6.00,6.00,4689578.00,4689578.00,4689578.00,4689578.00,4689578.00
Flavobacterium psychrophilum,29,38990.60,43774.40,57763.00,207557.00,677195.60,15.00,38.60,138.00,168.80,357.80,2.40,5.20,14.00,18.00,21.60,2519927.00,2695924.40,2730491.00,2882324.20,2903202.20
Francisella tularensis,541,22825.00,26622.00,27032.00,27630.00,42332.00,58.00,95.00,100.00,108.00,138.00,13.00,22.00,23.00,24.00,27.00,1781739.00,1788420.00,1789279.00,1801994.00,1858227.00
Haemophilus influenzae,490,25608.40,61498.60,116198.00,216972.20,403512.90,18.00,27.00,54.00,83.00,165.55,2.00,3.00,5.00,10.00,23.00,1775425.60,1798867.20,1840531.00,1902000.60,1973875.15
Helicobacter pylori,1402,32660.90,63931.00,100082.00,163588.60,393461.00,9.00,26.00,38.00,58.00,125.95,2.00,3.00,5.00,8.00,17.00,1552752.40,1584907.40,1620740.50,1656300.40,1692773.45
Klebsiella aerogenes,162,46154.50,142919.20,210200.50,432151.00,566820.15,41.05,50.00,68.50,129.20,255.55,4.00,5.00,8.00,13.80,36.95,5050157.35,5125622.00,5242927.50,5391038.80,5547376.05
Klebsiella pneumoniae,3880,55754.30,129253.00,177647.00,259495.40,374062.00,56.00,82.00,118.00,185.00,458.05,5.00,7.00,11.00,14.00,31.00,5328626.75,5460139.20,5598225.00,5745065.80,5918801.20
Klebsiella quasipneumoniae,184,77147.40,144987.20,263981.00,502347.80,773744.55,23.00,45.00,104.00,180.40,438.10,2.00,4.00,8.00,12.00,23.00,5089126.05,5206453.60,5492684.00,5656440.60,5926572.45
Klebsiella variicola,143,124617.80,173147.00,291413.00,434597.80,703933.60,32.00,43.00,66.00,132.80,207.40,3.00,4.00,7.00,11.00,15.00,5402540.00,5487847.20,5639266.00,5821554.80,6047688.30
Lachnospiraceae bacterium,28,11767.45,17470.00,45836.50,83970.80,158694.50,76.55,220.60,352.50,529.00,739.55,7.70,15.40,31.50,51.80,99.35,2312057.00,3312533.80,4181638.00,5116658.00,6113873.65
Lacticaseibacillus paracasei,111,6442.50,28256.00,56109.00,114822.00,331758.00,38.00,74.00,141.00,270.00,826.00,3.00,9.00,16.00,27.00,123.00,2689430.50,2815036.00,2954364.00,3071147.00,3155110.00
Lactiplantibacillus plantarum,196,48434.25,84892.00,153173.00,253112.00,468965.25,25.00,42.00,68.50,110.00,190.50,3.00,5.00,7.00,12.00,22.00,3098896.25,3185059.00,3243274.00,3341931.00,3464077.00
Lactobacillus rhamnosus,109,15800.80,45506.00,93612.00,176681.00,399314.00,24.80,45.00,78.00,155.20,347.60,3.00,6.00,10.00,19.00,48.60,2828287.60,2890000.00,2945494.00,3010210.60,3077991.40
Lactococcus lactis,122,17998.10,41409.60,84202.00,163266.80,475440.90,25.00,53.20,108.00,197.00,366.20,3.00,5.00,10.00,17.00,41.00,2331123.60,2412447.80,2499230.00,2631112.40,2724992.00
Legionella pneumophila,252,62773.95,129926.60,208891.00,476380.80,476485.30,21.00,30.00,47.00,83.00,120.25,3.00,3.00,6.00,9.00,18.00,3275866.40,3366843.80,3400389.00,3576354.80,3679514.20
Leptospira interrogans,234,21010.45,32250.60,44605.50,109480.00,238545.85,43.00,99.60,211.00,334.40,547.25,7.00,14.00,31.50,47.00,66.50,4453150.05,4596411.40,4680015.50,4868443.40,5015280.00
Listeria innocua,30,375131.15,449863.60,522186.50,560725.00,1441034.65,9.45,11.80,13.50,25.20,40.10,1.00,2.00,2.00,3.00,3.55,2798065.45,2816973.00,2862633.50,2966458.00,3111476.70
Listeria monocytogenes,2144,142261.85,297362.80,478121.00,546172.80,1461919.65,10.00,14.00,20.00,36.00,83.00,1.00,2.00,3.00,4.00,7.00,2861443.65,2904912.00,2969993.00,3051700.00,3111649.80
Listeria seeligeri,29,118721.60,188401.80,311171.00,493104.40,531500.40,13.00,15.00,23.00,42.20,70.40,2.00,2.00,4.00,6.00,8.00,2798733.40,2808433.00,2868413.00,2893838.60,2928507.60
Listeria welshimeri,41,135292.00,204561.00,382828.00,515044.00,1443678.00,12.00,14.00,20.00,35.00,44.00,1.00,2.00,3.00,5.00,7.00,2727613.00,2748614.00,2797143.00,2833997.00,2889699.00
Moraxella catarrhalis,155,49487.60,102245.20,173870.00,287425.60,351111.70,20.00,26.00,40.00,57.00,106.30,3.00,3.00,4.00,7.00,11.30,1836015.10,1875976.60,1920126.00,1954897.60,2007997.70
Mycobacterium avium,133,7829.00,14926.80,51612.00,99042.20,215235.20,68.00,120.00,325.00,586.00,1127.80,6.60,16.00,32.00,91.00,174.40,4583369.80,4773427.60,5177134.00,5394254.80,5632452.20
Mycobacterium tuberculosis,1777,33752.60,105301.20,774276.00,2698752.00,3830971.00,2.00,6.00,15.00,107.80,332.40,1.00,1.00,2.00,14.00,40.00,4291772.40,4354805.20,4386439.00,4399291.00,4412792.80
Mycobacteroides abscessus,314,150173.05,321868.20,613673.00,1205148.80,3178321.85,6.00,11.60,26.00,45.00,81.35,1.00,2.00,3.00,6.00,12.00,4754819.70,4855325.60,5009130.00,5195483.80,5318668.15
Mycoplasma bovis,34,27004.50,27728.60,28609.00,30435.20,33479.90,70.00,72.20,76.00,89.80,100.00,8.65,9.00,12.00,13.00,14.00,900891.10,903996.80,925751.00,945342.60,953635.95
Neisseria gonorrhoeae,284,10324.55,19591.00,26011.00,46424.00,66034.45,105.90,137.00,158.50,212.60,460.25,10.00,15.00,25.00,37.00,62.00,2060033.80,2094772.00,2131852.50,2152937.40,2227754.15
Neisseria meningitidis,714,16665.90,24316.00,43380.00,66847.40,163547.10,25.00,92.00,128.00,151.40,264.70,5.00,10.00,15.00,28.00,40.00,2057716.90,2110187.20,2152451.50,2204313.00,2256944.55
Oenococcus oeni,209,7351.80,15080.20,30595.00,98900.40,148067.40,32.80,56.60,249.00,425.20,629.60,4.00,6.00,18.00,37.00,73.40,1741339.40,1806786.00,1900323.00,1984799.40,2053038.40
Pasteurella multocida,102,15703.95,131815.80,218864.50,289461.60,522043.90,15.10,23.20,32.50,74.20,314.60,2.05,3.00,4.00,6.00,48.85,2196283.55,2261351.60,2333047.50,2388930.60,2439146.65
Pediococcus acidilactici,103,73272.90,105744.00,191843.00,298407.00,396343.60,12.20,19.00,29.00,50.60,67.00,2.10,3.00,4.00,6.00,9.00,1820540.50,1936999.40,2010361.00,2054077.80,2071794.50
Proteus mirabilis,115,12678.70,32148.80,147806.00,206951.20,255868.00,53.20,81.00,138.00,309.40,762.90,4.70,7.00,10.00,36.80,95.50,3747539.40,3885919.20,4003868.00,4129897.60,4234522.70
Pseudomonas aeruginosa,2906,37929.75,102419.00,235843.50,425373.00,665052.50,28.00,44.00,91.00,189.00,479.25,4.00,6.00,9.00,20.00,51.00,6238386.00,6362176.00,6595158.00,6878781.00,7101312.25
Pseudomonas syringae,219,22578.10,38206.00,54047.00,237280.00,433927.80,40.80,77.60,263.00,384.40,554.70,4.00,8.00,35.00,50.40,81.00,5776893.60,5910516.80,6130793.00,6256019.20,6462210.70
Pseudomonas viridiflava,9,49388.20,56941.00,140976.00,393521.40,445728.00,45.00,57.00,80.00,193.20,202.80,4.80,6.00,14.00,30.80,35.00,5627805.20,5785319.00,5881917.00,5917544.20,5964854.80
Rhizobium leguminosarum,146,101060.00,215579.00,286687.50,364236.00,550273.50,40.25,58.00,86.50,151.00,317.50,5.00,7.00,9.00,12.00,22.50,7109162.25,7370707.00,7558534.00,7811012.00,8166536.75
Rhodobacteraceae bacterium,2,506402.90,1006325.60,2006171.00,3006016.40,3505939.10,16.00,19.00,25.00,31.00,34.00,1.20,1.80,3.00,4.20,4.80,4240836.60,4704887.40,5632989.00,6561090.60,7025141.40
Rhodococcus hoagii,33,52040.80,264427.60,424688.00,508872.40,917894.00,27.40,35.20,41.00,60.60,220.80,3.00,4.00,4.00,7.00,33.40,5026301.00,5092014.00,5196662.00,5323298.60,5532684.40
Ruegeria conchae,168,234304.15,266301.20,364541.50,490296.00,723132.85,14.00,19.00,30.50,41.00,64.85,2.00,3.00,4.00,6.00,7.00,4137604.50,4231886.80,4403147.00,4690700.20,4940855.95
Salmonella enterica,7301,41908.00,126547.00,223309.00,393499.00,622507.00,29.00,47.00,73.00,126.00,308.00,3.00,5.00,7.00,12.00,34.00,4596672.00,4695750.00,4806058.00,4959174.00,5107620.00
Serratia marcescens,183,20695.20,61994.00,225526.00,505677.80,793195.10,20.00,39.40,116.00,353.40,980.10,2.00,3.00,8.00,31.00,80.00,5044858.00,5114529.60,5275146.00,5642591.40,6266897.80
Shigella boydii,76,13884.75,17183.00,21295.50,81908.00,151446.25,144.75,182.00,455.50,574.00,734.00,11.00,18.00,63.50,74.00,90.50,4231429.00,4295019.00,4484131.00,4835559.00,5209344.50
Shigella dysenteriae,22,11300.20,14792.40,20564.50,29855.40,131442.95,111.10,319.40,534.50,670.60,756.40,12.00,47.00,65.00,84.80,100.45,4075629.20,4233825.00,4420037.50,4625605.80,4812019.05
Shigella flexneri,252,20435.95,29391.60,29872.50,31917.00,134840.25,82.55,367.00,439.50,485.80,704.70,12.55,43.00,46.00,48.00,66.45,4354522.55,4517222.80,4604893.50,4684576.00,4836344.80
Shigella sonnei,149,19004.40,23399.20,70884.00,143267.20,196881.60,89.80,115.60,243.00,507.40,636.00,8.40,12.00,23.00,57.00,72.20,4484189.80,4572613.80,4767435.00,5008866.00,5293182.40
Sinorhizobium meliloti,162,26367.90,46688.40,66460.00,102405.20,133639.80,110.05,145.00,208.50,287.40,452.10,15.10,20.00,32.00,44.60,75.70,6568441.90,6745471.20,6865148.00,7100072.20,7285536.25
Staphylococcus aureus,3964,24300.10,73503.00,170244.00,329268.40,672271.45,17.00,29.00,52.00,113.00,286.85,2.00,3.00,6.00,12.00,34.00,2696014.45,2754871.40,2820973.00,2886820.40,2937730.05
Staphylococcus epidermidis,1897,39779.00,70592.60,93592.00,121098.00,186492.20,45.00,61.00,82.00,110.00,180.20,5.00,7.00,9.00,12.00,20.00,2411319.40,2446691.60,2485833.00,2535165.40,2624301.20
Staphylococcus haemolyticus,85,17759.60,32858.60,55013.00,89009.60,170218.00,40.40,77.00,113.00,188.60,314.60,4.00,8.80,14.00,23.20,42.80,2345516.40,2410759.80,2477092.00,2532893.40,2688402.00
Staphylococcus pseudintermedius,189,12718.60,43969.60,126510.00,151570.00,207967.80,31.40,40.00,79.00,347.40,700.20,4.40,6.00,8.00,20.40,61.20,2517625.40,2565359.40,2660157.00,2745406.80,2806443.80
Stenotrophomonas maltophilia,202,19856.20,48800.00,90407.00,195103.20,1251740.20,8.00,51.00,109.00,200.20,527.65,2.00,9.00,17.00,29.00,70.65,4152037.90,4354142.00,4571869.00,4798760.00,4936533.50
Streptococcus agalactiae,910,37015.20,78994.40,117262.50,181164.80,324136.40,18.00,24.00,37.00,61.00,113.00,3.00,4.00,6.00,9.00,19.55,1931050.90,2033099.80,2090914.50,2170689.20,2254075.05
Streptococcus equi,99,28175.30,40551.00,44000.00,53822.40,69144.30,62.90,76.00,125.00,142.00,173.80,9.00,14.00,17.00,18.00,23.10,2017884.70,2076403.40,2122230.00,2137487.40,2195562.90
Streptococcus mitis,107,32785.20,75081.40,138356.00,217374.40,489036.70,9.60,24.20,40.00,66.00,126.70,2.00,3.00,5.00,9.00,19.80,1868993.90,1943423.20,2002001.00,2056367.60,2134249.50
Streptococcus mutans,216,29271.75,38413.00,49728.50,167413.00,615986.00,12.75,36.00,98.00,128.00,143.50,2.00,4.00,14.00,17.00,20.00,1796988.50,1854930.00,1968635.00,2026999.00,2111524.50
Streptococcus pneumoniae,490,14986.30,37485.20,79464.50,336335.40,539785.65,9.00,13.00,70.00,173.40,429.60,2.00,3.00,8.00,19.00,41.55,1964585.80,2009039.00,2075876.50,2145253.00,2258199.10
Streptococcus pyogenes,349,74652.60,122646.00,183935.00,243618.00,1816228.40,2.00,17.00,26.00,45.40,169.60,1.00,2.00,4.00,5.00,9.00,1737638.00,1775618.80,1822867.00,1856594.00,1924707.80
Streptococcus suis,1023,32267.10,50872.80,85131.00,131206.60,181512.10,25.00,37.00,58.00,123.60,433.70,4.00,6.00,9.00,14.60,22.00,2004390.00,2068567.00,2165684.00,2322904.40,2487396.90
Turicibacter sanguinis,200,18650.00,55938.40,94205.00,106536.00,118811.00,51.00,55.00,69.00,121.00,341.20,9.00,10.00,11.00,17.00,41.00,2853077.75,2928948.20,3033652.00,3094440.40,3097804.10
Vibrio cholerae,843,47306.50,94625.20,176311.00,246645.00,375823.90,50.10,80.00,112.00,163.00,265.90,4.00,6.00,8.00,14.00,26.90,3884870.00,3949450.60,4014382.00,4060625.00,4184063.40
Vibrio parahaemolyticus,1258,15081.00,30857.40,197728.50,400904.20,548356.00,37.00,64.40,130.00,460.60,791.60,4.00,5.00,8.00,49.00,102.00,4932573.20,5028328.80,5091307.00,5186540.00,5375719.45
Vibrio vulnificus,144,52250.95,92943.20,186154.00,288039.40,510412.30,46.15,83.60,137.50,229.40,440.45,3.15,6.00,9.00,16.40,30.70,4744546.50,4864626.00,4954278.00,5107948.40,5284149.30
Xanthomonas campestris,1,83008.00,83008.00,83008.00,83008.00,83008.00,461.00,461.00,461.00,461.00,461.00,20.00,20.00,20.00,20.00,20.00,4855507.00,4855507.00,4855507.00,4855507.00,4855507.00
Xanthomonas citri,285,76417.00,167604.20,224343.00,240403.00,333133.20,67.00,101.00,145.00,311.80,1011.60,6.00,7.00,9.00,11.00,19.00,5137064.00,5192663.80,5232128.00,5387105.20,5538629.80
Xanthomonas oryzae,110,19644.75,20434.60,21198.50,22668.20,24833.70,400.90,413.80,433.00,466.20,493.30,54.70,60.00,63.00,66.20,70.00,4237492.30,4257562.80,4294352.50,4368849.40,4477867.05
Xanthomonas phaseoli,99,10575.20,40176.40,69452.00,83819.40,117329.40,122.90,138.00,154.00,288.40,679.90,15.00,19.00,23.00,41.60,136.10,4770094.90,4845348.20,4916323.00,5096855.40,5228762.40
Yersinia enterocolitica,18,63008.65,75193.40,178496.00,397639.40,786967.85,25.30,41.60,86.00,107.20,137.05,3.55,4.80,9.00,18.40,22.60,4267480.45,4455535.20,4546375.50,4753473.80,4784318.30
Yersinia pestis,376,6750.50,8934.00,22847.50,45758.00,52210.50,204.75,221.00,466.50,1074.00,1451.25,29.00,33.00,64.50,153.00,193.75,4333491.25,4449879.00,4569776.50,4623983.00,4734831.00
Yersinia pseudotuberculosis,12,34747.35,40053.40,57713.50,83768.80,132938.60,120.25,143.40,189.50,235.40,269.50,12.00,19.40,25.50,36.00,42.80,4541062.15,4590279.60,4686036.50,4753971.80,4810693.00
